data,regiao,casosAcumulado
2020-02-26,Brasil,1
2020-02-26,Sudeste,1
2020-02-27,Brasil,1
2020-02-27,Sudeste,1
2020-02-28,Brasil,1
2020-02-28,Sudeste,1
2020-02-29,Brasil,2
2020-02-29,Sudeste,2
2020-03-01,Brasil,2
2020-03-01,Sudeste,2
2020-03-02,Brasil,2
2020-03-02,Sudeste,2
2020-03-03,Brasil,2
2020-03-03,Sudeste,2
2020-03-04,Brasil,3
2020-03-04,Sudeste,3
2020-03-05,Brasil,7
2020-03-05,Sudeste,7
2020-03-06,Brasil,13
2020-03-06,Nordeste,1
2020-03-06,Sudeste,12
2020-03-07,Brasil,19
2020-03-07,Centro-Oeste,1
2020-03-07,Nordeste,2
2020-03-07,Sudeste,16
2020-03-08,Brasil,25
2020-03-08,Centro-Oeste,1
2020-03-08,Nordeste,3
2020-03-08,Sudeste,21
2020-03-09,Brasil,25
2020-03-09,Centro-Oeste,1
2020-03-09,Nordeste,3
2020-03-09,Sudeste,21
2020-03-10,Brasil,34
2020-03-10,Centro-Oeste,1
2020-03-10,Nordeste,3
2020-03-10,Sudeste,29
2020-03-10,Sul,1
2020-03-11,Brasil,52
2020-03-11,Centro-Oeste,2
2020-03-11,Nordeste,3
2020-03-11,Sudeste,45
2020-03-11,Sul,2
2020-03-12,Brasil,77
2020-03-12,Centro-Oeste,2
2020-03-12,Nordeste,5
2020-03-12,Sudeste,60
2020-03-12,Sul,10
2020-03-13,Brasil,98
2020-03-13,Centro-Oeste,5
2020-03-13,Nordeste,6
2020-03-13,Sudeste,75
2020-03-13,Sul,12
2020-03-14,Brasil,121
2020-03-14,Centro-Oeste,9
2020-03-14,Nordeste,6
2020-03-14,Sudeste,90
2020-03-14,Sul,16
2020-03-15,Brasil,200
2020-03-15,Centro-Oeste,11
2020-03-15,Nordeste,7
2020-03-15,Norte,1
2020-03-15,Sudeste,163
2020-03-15,Sul,18
2020-03-16,Brasil,234
2020-03-16,Centro-Oeste,18
2020-03-16,Nordeste,7
2020-03-16,Norte,1
2020-03-16,Sudeste,189
2020-03-16,Sul,19
2020-03-17,Brasil,291
2020-03-17,Centro-Oeste,32
2020-03-17,Nordeste,30
2020-03-17,Norte,1
2020-03-17,Sudeste,205
2020-03-17,Sul,23
2020-03-18,Brasil,428
2020-03-18,Centro-Oeste,41
2020-03-18,Nordeste,35
2020-03-18,Norte,1
2020-03-18,Sudeste,309
2020-03-18,Sul,42
2020-03-19,Brasil,621
2020-03-19,Centro-Oeste,61
2020-03-19,Nordeste,90
2020-03-19,Norte,8
2020-03-19,Sudeste,391
2020-03-19,Sul,71
2020-03-20,Brasil,904
2020-03-20,Centro-Oeste,112
2020-03-20,Nordeste,134
2020-03-20,Norte,15
2020-03-20,Sudeste,553
2020-03-20,Sul,90
2020-03-21,Brasil,1128
2020-03-21,Centro-Oeste,138
2020-03-21,Nordeste,168
2020-03-21,Norte,26
2020-03-21,Sudeste,642
2020-03-21,Sul,154
2020-03-22,Brasil,1546
2020-03-22,Centro-Oeste,161
2020-03-22,Nordeste,231
2020-03-22,Norte,49
2020-03-22,Sudeste,926
2020-03-22,Sul,179
2020-03-23,Brasil,1891
2020-03-23,Centro-Oeste,179
2020-03-23,Nordeste,308
2020-03-23,Norte,59
2020-03-23,Sudeste,1135
2020-03-23,Sul,210
2020-03-24,Brasil,2201
2020-03-24,Centro-Oeste,217
2020-03-24,Nordeste,354
2020-03-24,Norte,82
2020-03-24,Sudeste,1278
2020-03-24,Sul,270
2020-03-25,Brasil,2433
2020-03-25,Centro-Oeste,221
2020-03-25,Nordeste,390
2020-03-25,Norte,105
2020-03-25,Sudeste,1404
2020-03-25,Sul,313
2020-03-26,Brasil,2915
2020-03-26,Centro-Oeste,275
2020-03-26,Nordeste,457
2020-03-26,Norte,126
2020-03-26,Sudeste,1665
2020-03-26,Sul,392
2020-03-27,Brasil,3417
2020-03-27,Centro-Oeste,318
2020-03-27,Nordeste,539
2020-03-27,Norte,145
2020-03-27,Sudeste,1952
2020-03-27,Sul,463
2020-03-28,Brasil,3903
2020-03-28,Centro-Oeste,720
2020-03-28,Nordeste,1255
2020-03-28,Norte,368
2020-03-28,Sudeste,4444
2020-03-28,Sul,1028
2020-03-29,Brasil,4256
2020-03-29,Centro-Oeste,798
2020-03-29,Nordeste,1453
2020-03-29,Norte,454
2020-03-29,Sudeste,4684
2020-03-29,Sul,1136
2020-03-30,Brasil,4579
2020-03-30,Centro-Oeste,870
2020-03-30,Nordeste,1590
2020-03-30,Norte,508
2020-03-30,Sudeste,5014
2020-03-30,Sul,1186
2020-03-31,Brasil,5717
2020-03-31,Centro-Oeste,940
2020-03-31,Nordeste,1765
2020-03-31,Norte,588
2020-03-31,Sudeste,6812
2020-03-31,Sul,1356
2020-04-01,Brasil,6834
2020-04-01,Centro-Oeste,1010
2020-04-01,Nordeste,2013
2020-04-01,Norte,675
2020-04-01,Sudeste,8446
2020-04-01,Sul,1530
2020-04-02,Brasil,7910
2020-04-02,Centro-Oeste,1064
2020-04-02,Nordeste,2361
2020-04-02,Norte,754
2020-04-02,Sudeste,9976
2020-04-02,Sul,1666
2020-04-03,Brasil,9056
2020-04-03,Centro-Oeste,1188
2020-04-03,Nordeste,2837
2020-04-03,Norte,854
2020-04-03,Sudeste,11316
2020-04-03,Sul,1956
2020-04-04,Brasil,10278
2020-04-04,Centro-Oeste,1350
2020-04-04,Nordeste,3304
2020-04-04,Norte,1054
2020-04-04,Sudeste,12590
2020-04-04,Sul,2278
2020-04-05,Brasil,11130
2020-04-05,Centro-Oeste,1416
2020-04-05,Nordeste,3762
2020-04-05,Norte,1302
2020-04-05,Sudeste,13356
2020-04-05,Sul,2426
2020-04-06,Brasil,12056
2020-04-06,Centro-Oeste,1468
2020-04-06,Nordeste,4345
2020-04-06,Norte,1582
2020-04-06,Sudeste,14091
2020-04-06,Sul,2636
2020-04-07,Brasil,13717
2020-04-07,Centro-Oeste,1566
2020-04-07,Nordeste,4978
2020-04-07,Norte,1903
2020-04-07,Sudeste,16276
2020-04-07,Sul,2856
2020-04-08,Brasil,15927
2020-04-08,Centro-Oeste,1685
2020-04-08,Nordeste,5751
2020-04-08,Norte,2452
2020-04-08,Sudeste,18974
2020-04-08,Sul,3102
2020-04-09,Brasil,17857
2020-04-09,Centro-Oeste,1806
2020-04-09,Nordeste,6513
2020-04-09,Norte,2720
2020-04-09,Sudeste,21248
2020-04-09,Sul,3456
2020-04-10,Brasil,19638
2020-04-10,Centro-Oeste,1910
2020-04-10,Nordeste,7148
2020-04-10,Norte,3010
2020-04-10,Sudeste,23356
2020-04-10,Sul,3944
2020-04-11,Brasil,20727
2020-04-11,Centro-Oeste,2018
2020-04-11,Nordeste,7855
2020-04-11,Norte,3326
2020-04-11,Sudeste,24250
2020-04-11,Sul,4096
2020-04-12,Brasil,22169
2020-04-12,Centro-Oeste,2134
2020-04-12,Nordeste,8565
2020-04-12,Norte,3796
2020-04-12,Sudeste,25598
2020-04-12,Sul,4282
2020-04-13,Brasil,23430
2020-04-13,Centro-Oeste,2236
2020-04-13,Nordeste,9567
2020-04-13,Norte,4056
2020-04-13,Sudeste,26732
2020-04-13,Sul,4443
2020-04-14,Brasil,25262
2020-04-14,Centro-Oeste,2376
2020-04-14,Nordeste,10508
2020-04-14,Norte,4832
2020-04-14,Sudeste,28256
2020-04-14,Sul,4661
2020-04-15,Brasil,28320
2020-04-15,Centro-Oeste,2516
2020-04-15,Nordeste,11874
2020-04-15,Norte,5164
2020-04-15,Sudeste,32492
2020-04-15,Sul,4806
2020-04-16,Brasil,30425
2020-04-16,Centro-Oeste,2642
2020-04-16,Nordeste,13032
2020-04-16,Norte,5754
2020-04-16,Sudeste,34454
2020-04-16,Sul,4992
2020-04-17,Brasil,33682
2020-04-17,Centro-Oeste,2772
2020-04-17,Nordeste,14943
2020-04-17,Norte,6316
2020-04-17,Sudeste,38206
2020-04-17,Sul,5204
2020-04-18,Brasil,36599
2020-04-18,Centro-Oeste,2944
2020-04-18,Nordeste,17049
2020-04-18,Norte,6832
2020-04-18,Sudeste,41037
2020-04-18,Sul,5476
2020-04-19,Brasil,38654
2020-04-19,Centro-Oeste,3124
2020-04-19,Nordeste,18698
2020-04-19,Norte,7382
2020-04-19,Sudeste,42506
2020-04-19,Sul,5632
2020-04-20,Brasil,40581
2020-04-20,Centro-Oeste,3254
2020-04-20,Nordeste,20215
2020-04-20,Norte,8218
2020-04-20,Sudeste,43668
2020-04-20,Sul,5842
2020-04-21,Brasil,43079
2020-04-21,Centro-Oeste,3312
2020-04-21,Nordeste,21751
2020-04-21,Norte,8862
2020-04-21,Sudeste,46303
2020-04-21,Sul,5982
2020-04-22,Brasil,45757
2020-04-22,Centro-Oeste,3484
2020-04-22,Nordeste,24119
2020-04-22,Norte,9814
2020-04-22,Sudeste,48162
2020-04-22,Sul,6154
2020-04-23,Brasil,49492
2020-04-23,Centro-Oeste,3646
2020-04-23,Nordeste,26981
2020-04-23,Norte,11028
2020-04-23,Sudeste,51166
2020-04-23,Sul,6382
2020-04-24,Brasil,52995
2020-04-24,Centro-Oeste,3856
2020-04-24,Nordeste,29668
2020-04-24,Norte,12288
2020-04-24,Sudeste,53931
2020-04-24,Sul,6700
2020-04-25,Brasil,58509
2020-04-25,Centro-Oeste,3966
2020-04-25,Nordeste,32868
2020-04-25,Norte,13926
2020-04-25,Sudeste,59832
2020-04-25,Sul,6890
2020-04-26,Brasil,61888
2020-04-26,Centro-Oeste,4246
2020-04-26,Nordeste,35360
2020-04-26,Norte,15200
2020-04-26,Sudeste,62176
2020-04-26,Sul,7114
2020-04-27,Brasil,66501
2020-04-27,Centro-Oeste,4514
2020-04-27,Nordeste,38828
2020-04-27,Norte,16110
2020-04-27,Sudeste,66088
2020-04-27,Sul,7502
2020-04-28,Brasil,71886
2020-04-28,Centro-Oeste,4750
2020-04-28,Nordeste,41402
2020-04-28,Norte,17490
2020-04-28,Sudeste,72327
2020-04-28,Sul,8066
2020-04-29,Brasil,78162
2020-04-29,Centro-Oeste,5042
2020-04-29,Nordeste,45028
2020-04-29,Norte,19188
2020-04-29,Sudeste,77898
2020-04-29,Sul,9422
2020-04-30,Brasil,85380
2020-04-30,Centro-Oeste,5378
2020-04-30,Nordeste,49053
2020-04-30,Norte,21545
2020-04-30,Sudeste,84995
2020-04-30,Sul,9916
2020-05-01,Brasil,91299
2020-05-01,Centro-Oeste,5710
2020-05-01,Nordeste,52916
2020-05-01,Norte,23714
2020-05-01,Sudeste,90403
2020-05-01,Sul,10160
2020-05-02,Brasil,96396
2020-05-02,Centro-Oeste,5976
2020-05-02,Nordeste,57098
2020-05-02,Norte,25548
2020-05-02,Sudeste,93419
2020-05-02,Sul,10914
2020-05-03,Brasil,101147
2020-05-03,Centro-Oeste,6216
2020-05-03,Nordeste,60124
2020-05-03,Norte,28752
2020-05-03,Sudeste,96230
2020-05-03,Sul,11052
2020-05-04,Brasil,107780
2020-05-04,Centro-Oeste,6494
2020-05-04,Nordeste,67196
2020-05-04,Norte,31324
2020-05-04,Sudeste,98962
2020-05-04,Sul,11584
2020-05-05,Brasil,114715
2020-05-05,Centro-Oeste,6776
2020-05-05,Nordeste,71282
2020-05-05,Norte,34724
2020-05-05,Sudeste,104596
2020-05-05,Sul,12052
2020-05-06,Brasil,125218
2020-05-06,Centro-Oeste,7194
2020-05-06,Nordeste,76462
2020-05-06,Norte,38950
2020-05-06,Sudeste,114642
2020-05-06,Sul,13188
2020-05-07,Brasil,135106
2020-05-07,Centro-Oeste,8026
2020-05-07,Nordeste,84314
2020-05-07,Norte,42754
2020-05-07,Sudeste,121384
2020-05-07,Sul,13734
2020-05-08,Brasil,145328
2020-05-08,Centro-Oeste,8556
2020-05-08,Nordeste,91448
2020-05-08,Norte,46414
2020-05-08,Sudeste,129512
2020-05-08,Sul,14726
2020-05-09,Brasil,155939
2020-05-09,Centro-Oeste,8986
2020-05-09,Nordeste,98712
2020-05-09,Norte,51130
2020-05-09,Sudeste,137750
2020-05-09,Sul,15300
2020-05-10,Brasil,162699
2020-05-10,Centro-Oeste,9312
2020-05-10,Nordeste,105400
2020-05-10,Norte,54390
2020-05-10,Sudeste,140684
2020-05-10,Sul,15612
2020-05-11,Brasil,168331
2020-05-11,Centro-Oeste,9618
2020-05-11,Nordeste,110616
2020-05-11,Norte,56102
2020-05-11,Sudeste,144418
2020-05-11,Sul,15908
2020-05-12,Brasil,177589
2020-05-12,Centro-Oeste,10180
2020-05-12,Nordeste,116632
2020-05-12,Norte,61800
2020-05-12,Sudeste,149454
2020-05-12,Sul,17112
2020-05-13,Brasil,188974
2020-05-13,Centro-Oeste,10834
2020-05-13,Nordeste,123538
2020-05-13,Norte,68176
2020-05-13,Sudeste,157918
2020-05-13,Sul,17482
2020-05-14,Brasil,202918
2020-05-14,Centro-Oeste,12020
2020-05-14,Nordeste,133138
2020-05-14,Norte,74862
2020-05-14,Sudeste,167032
2020-05-14,Sul,18784
2020-05-15,Brasil,218223
2020-05-15,Centro-Oeste,13234
2020-05-15,Nordeste,144152
2020-05-15,Norte,80946
2020-05-15,Sudeste,177518
2020-05-15,Sul,20596
2020-05-16,Brasil,233142
2020-05-16,Centro-Oeste,14278
2020-05-16,Nordeste,156138
2020-05-16,Norte,86932
2020-05-16,Sudeste,187706
2020-05-16,Sul,21230
2020-05-17,Brasil,241080
2020-05-17,Centro-Oeste,15062
2020-05-17,Nordeste,163074
2020-05-17,Norte,90554
2020-05-17,Sudeste,191876
2020-05-17,Sul,21594
2020-05-18,Brasil,254220
2020-05-18,Centro-Oeste,15836
2020-05-18,Nordeste,172260
2020-05-18,Norte,94638
2020-05-18,Sudeste,203166
2020-05-18,Sul,22540
2020-05-19,Brasil,271628
2020-05-19,Centro-Oeste,16672
2020-05-19,Nordeste,188142
2020-05-19,Norte,102214
2020-05-19,Sudeste,212940
2020-05-19,Sul,23288
2020-05-20,Brasil,291579
2020-05-20,Centro-Oeste,17772
2020-05-20,Nordeste,200832
2020-05-20,Norte,111160
2020-05-20,Sudeste,227218
2020-05-20,Sul,26176
2020-05-21,Brasil,310087
2020-05-21,Centro-Oeste,19148
2020-05-21,Nordeste,212246
2020-05-21,Norte,120390
2020-05-21,Sudeste,240604
2020-05-21,Sul,27786
2020-05-22,Brasil,330890
2020-05-22,Centro-Oeste,20554
2020-05-22,Nordeste,229066
2020-05-22,Norte,129580
2020-05-22,Sudeste,251950
2020-05-22,Sul,30630
2020-05-23,Brasil,347398
2020-05-23,Centro-Oeste,21676
2020-05-23,Nordeste,239602
2020-05-23,Norte,138740
2020-05-23,Sudeste,262694
2020-05-23,Sul,31935
2020-05-24,Brasil,363211
2020-05-24,Centro-Oeste,22934
2020-05-24,Nordeste,251764
2020-05-24,Norte,145472
2020-05-24,Sudeste,273496
2020-05-24,Sul,32756
2020-05-25,Brasil,374898
2020-05-25,Centro-Oeste,23930
2020-05-25,Nordeste,259992
2020-05-25,Norte,151844
2020-05-25,Sudeste,280500
2020-05-25,Sul,33530
2020-05-26,Brasil,391222
2020-05-26,Centro-Oeste,25218
2020-05-26,Nordeste,271246
2020-05-26,Norte,162462
2020-05-26,Sudeste,288892
2020-05-26,Sul,34626
2020-05-27,Brasil,411821
2020-05-27,Centro-Oeste,27258
2020-05-27,Nordeste,283412
2020-05-27,Norte,173956
2020-05-27,Sudeste,302752
2020-05-27,Sul,36264
2020-05-28,Brasil,438238
2020-05-28,Centro-Oeste,29206
2020-05-28,Nordeste,295384
2020-05-28,Norte,188170
2020-05-28,Sudeste,323280
2020-05-28,Sul,40436
2020-05-29,Brasil,465166
2020-05-29,Centro-Oeste,31000
2020-05-29,Nordeste,312212
2020-05-29,Norte,201832
2020-05-29,Sudeste,343288
2020-05-29,Sul,42609
2020-05-30,Brasil,498440
2020-05-30,Centro-Oeste,33676
2020-05-30,Nordeste,342432
2020-05-30,Norte,210528
2020-05-30,Sudeste,365258
2020-05-30,Sul,44986
2020-05-31,Brasil,514849
2020-05-31,Centro-Oeste,34800
2020-05-31,Nordeste,358802
2020-05-31,Norte,215504
2020-05-31,Sudeste,374480
2020-05-31,Sul,46112
