OBJECTID,Nome,Flg_Ativo,Status,X,Y,Flg_TransCarioca,Flg_TransBrasil,Flg_TransOeste,Flg_TransOlimpica,ChaveGeo,Data_Inc,Integra_Trem,Integra_Metro,Integra_Aeroporto
1,Santa Luzia,Sim,Implantada,679342.4694,7471499.5425,Sim,Não,Não,Não,,,Não,Não,Não
2,Maré,Sim,Implantada,680236.1565,7472379.5698,Sim,Não,Não,Não,,,Não,Não,Não
3,Cardoso de Moraes - Viúva Garcia,Sim,Implantada,678744.056,7471252.0929,Sim,Não,Não,Não,,,Não,Não,Não
4,Penha I,Sim,Implantada,676833.5642,7473029.3037,Sim,Não,Não,Não,,,Não,Não,Não
5,Penha II,Sim,Implantada,676873.5062,7472976.5159,Sim,Não,Não,Não,,,Não,Não,Não
6,Pastor José Santos,Sim,Implantada,676190.5946,7473311.0143,Sim,Não,Não,Não,,,Não,Não,Não
7,Guaporé,Sim,Implantada,675532.0252,7473471.5235,Sim,Não,Não,Não,PL5D9Z57,,Não,Não,Não
8,Praça do Carmo,Sim,Implantada,674988.3298,7473355.5286,Sim,Não,Não,Não,,,Não,Não,Não
9,Pedro Taques,Sim,Implantada,674611.7594,7473064.8038,Sim,Não,Não,Não,65YCHW27,,Não,Não,Não
10,Vila Kosmos - Nossa Senhora do Carmo,Sim,Implantada,673654.1417,7472161.2863,Sim,Não,Não,Não,PTOCRGT6,,Não,Não,Não
11,Vicente de Carvalho,Sim,Implantada,673149.3342,7471836.7754,Sim,Não,Não,Não,,,Não,Sim,Não
12,Marambaia,Sim,Implantada,672368.9065,7471812.6004,Sim,Não,Não,Não,E2FCK6R6,,Não,Não,Não
13,Vaz Lobo,Sim,Implantada,671548.7094,7471424.5497,Sim,Não,Não,Não,FC8CM2O6,,Não,Não,Não
14,Vila Queiroz,Sim,Implantada,671336.5613,7470886.1255,Sim,Não,Não,Não,397CO2K6,,Não,Não,Não
15,Otaviano,Sim,Implantada,670920.1446,7470408.1547,Sim,Não,Não,Não,4Y3CIMG6,,Não,Não,Não
16,Santa Efigênia,Sim,Implantada,667002.8565,7462616.7949,Sim,Não,Não,Não,,,Não,Não,Não
17,Divina Providência,Sim,Implantada,666915.8421,7462170.4725,Sim,Não,Não,Não,,,Não,Não,Não
18,Merck,Sim,Implantada,667001.6034,7462738.861,Sim,Não,Não,Não,,,Não,Não,Não
19,Terminal Bandeira Brasil,Sim,Implantada,666803.5236,7464012.4314,Sim,Não,Não,Não,S4LA9U45,,Não,Não,Não
20,Tanque,Sim,Implantada,668098.5115,7464924.017,Sim,Não,Não,Não,F2GBX365,,Não,Não,Não
21,Madureira-Manaceia,Sim,Implantada,670729.4584,7469130.0159,Sim,Não,Não,Não,B12CK956,,Sim,Não,Não
22,Rio II,Sim,Implantada,665676.8133,7458577.1701,Sim,Não,Não,Não,,,Não,Não,Não
23,Pedro Correia,Sim,Implantada,665031.6112,7459193.1928,Sim,Não,Não,Não,ZUPA82V3,,Não,Não,Não
24,Hospital Sarah,Sim,Implantada,666457.0827,7458550.0606,Sim,Não,Não,Não,7ZZAAAO3,,Não,Não,Não
25,Centro Metropolitano,Sim,Implantada,667584.2118,7458530.243,Sim,Não,Não,Não,79ABL4O3,,Não,Não,Não
26,Curicica,Sim,Implantada,665234.5159,7460056.1807,Sim,Não,Não,Não,CVPAR614,,Não,Não,Não
27,Praça do Bandolim,Sim,Implantada,665786.4723,7460195.8042,Sim,Não,Não,Não,,,Não,Não,Não
28,Arroio Pavuna,Sim,Implantada,666408.4262,7460556.412,Sim,Não,Não,Não,T83B1U64,,Não,Não,Não
29,Vila Sapê - IV Centenário,Sim,Implantada,666690.3031,7460880.3159,Sim,Não,Não,Não,755B3G94,,Não,Não,Não
30,Recanto das Palmeiras - Jardim São Luiz,Sim,Implantada,666923.8079,7461334.6512,Sim,Não,Não,Não,XX5BPMB4,,Não,Não,Não
31,Andre Rocha,Sim,Implantada,666845.2945,7463418.5011,Sim,Não,Não,Não,HWXAWSL4,,Não,Não,Não
32,Taquara,Sim,Implantada,666804.0446,7464001.1081,Sim,Não,Não,Não,S4LA9U45,,Não,Não,Não
33,Aracy Cabral,Sim,Implantada,667381.3771,7464439.0353,Sim,Não,Não,Não,JKCBFU35,,Não,Não,Não
34,Terminal Mestre Candeia,Sim,Implantada,668106.756,7464937.0167,Sim,Não,Não,Não,F2GBX365,,Não,Não,Não
35,Ipase,Sim,Implantada,668550.6613,7466132.3282,Sim,Não,Não,Não,ZUKBPGI5,,Não,Não,Não
36,Praça Seca,Sim,Implantada,669052.2098,7466902.913,Sim,Não,Não,Não,,,Não,Não,Não
37,Capitão Menezes,Sim,Implantada,669428.8869,7467443.1399,Sim,Não,Não,Não,,,Não,Não,Não
38,Pinto Teles,Sim,Implantada,669720.4656,7467929.1109,Sim,Não,Não,Não,9PSB9CU5,,Não,Não,Não
39,Apóstolo Samuel Joaquim,Sim,Implantada,670129.928,7468602.2304,Sim,Não,Não,Não,5YVBHFZ5,,Não,Não,Não
40,Terminal Paulo da Portela,Sim,Implantada,670721.7874,7469116.8522,Sim,Não,Não,Não,B12CK956,,Não,Não,Não
41,Mercadão,Sim,Implantada,670776.9484,7469876.8256,Sim,Não,Não,Não,,,Não,Não,Não
42,Ibiapina,Sim,Implantada,677308.3931,7472937.286,Sim,Não,Não,Não,,,Sim,Não,Não
43,Olaria - Cacique de Ramos,Sim,Implantada,678018.4898,7472237.6761,Sim,Não,Não,Não,,,Não,Não,Não
44,Terminal Fundão - Aroldo Melodia,Sim,Implantada,680639.5657,7473179.8781,Sim,Não,Não,Não,,,Não,Não,Não
45,Via Parque,Sim,Implantada,667570.5911,7457367.1485,Sim,Não,Não,Não,DEBBDZD3,,Não,Não,Não
46,Aeroporto de Jacarepaguá,Sim,Implantada,667550.791,7456808.7301,Sim,Não,Não,Não,,,Não,Não,Não
47,Lourenço Jorge,Sim,Implantada,667535.8977,7456079.0799,Sim,Não,Não,Não,,,Não,Não,Não
48,Tom Jobim 1,Sim,Implantada,679502.5562,7476357.8081,Sim,Não,Não,Não,,,Não,Não,Sim
49,Tom Jobim 2,Sim,Implantada,680019.0118,7475997.8294,Sim,Não,Não,Não,,,Não,Não,Sim
50,Terminal Alvorada,Sim,Implantada,667503.4512,7455546.597,Sim,Não,Sim,Não,,,Não,Não,Não
51,Cesarão II,Sim,Implantada,637247.0653,7463270.6287,Não,Não,Sim,Não,,,Não,Não,Não
52,Cesarão III,Sim,Implantada,637727.3478,7463455.2311,Não,Não,Sim,Não,,,Não,Não,Não
53,Vila Paciência,Sim,Implantada,638087.5565,7463822.5644,Não,Não,Sim,Não,,,Não,Não,Não
54,Três Pontes,Sim,Implantada,638483.8907,7464145.4011,Não,Não,Sim,Não,,,Não,Não,Não
55,Cesarinho,Sim,Implantada,639148.985,7464691.2346,Não,Não,Sim,Não,,,Não,Não,Não
56,31 de Outubro,Sim,Implantada,639611.5726,7464933.1322,Não,Não,Sim,Não,,,Não,Não,Não
57,Santa Eugênia,Sim,Implantada,640254.7159,7465085.2967,Não,Não,Sim,Não,,,Sim,Não,Não
58,Júlia Miguel,Sim,Implantada,640750.2068,7465210.6361,Não,Não,Sim,Não,,,Não,Não,Não
59,Parque São Paulo,Sim,Implantada,641323.1236,7465134.089,Não,Não,Sim,Não,,,Não,Não,Não
60,Icurana,Sim,Implantada,643020.1764,7465244.565,Não,Não,Sim,Não,,,Não,Não,Não
61,Vilar Carioca,Sim,Implantada,643487.5501,7465342.6929,Não,Não,Sim,Não,,,Não,Não,Não
62,Inhoaíba,Sim,Implantada,644070.3965,7465434.8176,Não,Não,Sim,Não,,,Não,Não,Não
63,Golfe Olímpico,Sim,Implantada,662778.8355,7455640.2223,Não,Não,Sim,Não,,,Não,Não,Não
65,Ana Gonzaga,Sim,Implantada,644674.4701,7465648.462,Não,Não,Sim,Não,,,Não,Não,Não
66,São Jorge,Sim,Implantada,645246.0738,7465696.3482,Não,Não,Sim,Não,,,Não,Não,Não
67,Pina Rangel,Sim,Implantada,646112.0026,7466058.5567,Não,Não,Sim,Não,,,Não,Não,Não
68,Parque Esperança,Sim,Implantada,646536.0498,7466121.1072,Não,Não,Sim,Não,,,Não,Não,Não
69,Cândido Magalhães,Sim,Implantada,647320.7627,7466032.7958,Não,Não,Sim,Não,,,Não,Não,Não
70,Prefeito Alim Pedro,Sim,Implantada,647092.9889,7466475.8203,Não,Não,Sim,Não,,,Não,Não,Não
71,Gramado,Sim,Implantada,647090.1188,7466479.2758,Não,Não,Sim,Não,,,Não,Não,Não
72,Santa Verediana,Sim,Implantada,636906.7966,7462492.2484,Não,Não,Sim,Não,,,Não,Não,Não
73,Gastão Rangel,Sim,Implantada,635650.9103,7463935.1495,Não,Não,Sim,Não,,,Não,Não,Não
74,Terminal Santa Cruz,Sim,Implantada,635035.0111,7465122.3778,Não,Não,Sim,Não,,,Sim,Não,Não
75,Parque das Rosas,Sim,Implantada,668885.3293,7455567.1627,Não,Não,Sim,Não,,,Não,Não,Não
76,Cesarão,Sim,Implantada,636897.9821,7463146.7256,Não,Não,Sim,Não,,,Não,Não,Não
77,Cosmos,Sim,Implantada,641970.041,7465194.0494,Não,Não,Sim,Não,,,Não,Não,Não
78,Recanto das Garças,Sim,Implantada,654096.8985,7453408.3407,Não,Não,Sim,Não,,,Não,Não,Não
79,Dom Bosco,Sim,Implantada,652836.9668,7453729.2847,Não,Não,Sim,Não,,,Não,Não,Não
80,CTEx,Sim,Implantada,647781.8001,7455219.5104,Não,Não,Sim,Não,Z1P6LYV2,,Não,Não,Não
81,Embrapa,Sim,Implantada,645326.8216,7455873.6957,Não,Não,Sim,Não,,,Não,Não,Não
82,Terminal Campo Grande,Sim,Implantada,648252.6075,7466671.6633,Não,Não,Sim,Não,,,Sim,Não,Não
83,Nova Barra,Sim,Implantada,656686.9454,7453981.534,Não,Não,Sim,Não,ZWS8GBM2,,Não,Não,Não
84,Vendas de Varanda,Sim,Implantada,638370.15,7461329.0543,Não,Não,Sim,Não,,,Não,Não,Não
85,Curral Falso,Sim,Implantada,636730.4909,7462930.6497,Não,Não,Sim,Não,,,Não,Não,Não
86,Cajueiros,Sim,Implantada,636064.6766,7463566.9326,Não,Não,Sim,Não,,,Não,Não,Não
87,Terminal Jd. Oceânico,Sim,Implantada,673068.8522,7454778.4795,Não,Não,Sim,Não,,,Não,Sim,Não
88,Cittá América,Sim,Implantada,671889.6407,7455143.5403,Não,Não,Sim,Não,,,Não,Não,Não
89,Porto dos Cabritos,Sim,Implantada,671289.3165,7455405.8147,Não,Não,Sim,Não,OT7CB4X2,,Não,Não,Não
90,Freeway,Sim,Implantada,670638.4666,7455495.8297,Não,Não,Sim,Não,,,Não,Não,Não
91,Riviera,Sim,Implantada,669982.4992,7455534.7983,Não,Não,Sim,Não,,,Não,Não,Não
92,Ricardo Marinho,Sim,Implantada,669518.3111,7455550.5184,Não,Não,Sim,Não,F3RBDOY2,,Não,Não,Não
93,Barra Shopping,Sim,Implantada,668060.9803,7455587.6412,Não,Não,Sim,Não,,,Não,Não,Não
94,Bosque da Barra,Sim,Implantada,666341.5087,7455570.5399,Não,Não,Sim,Não,,,Não,Não,Não
95,Novo Leblon,Sim,Implantada,665752.0627,7455566.2133,Não,Não,Sim,Não,AXVAQYY2,,Não,Não,Não
96,Américas Park,Sim,Implantada,665076.2154,7455572.6405,Não,Não,Sim,Não,,,Não,Não,Não
97,Santa Mônica Jardins,Sim,Implantada,664184.5856,7455605.0165,Não,Não,Sim,Não,,,Não,Não,Não
98,Rio Mar,Sim,Implantada,663322.7851,7455644.8619,Não,Não,Sim,Não,,,Não,Não,Não
99,Interlagos,Sim,Implantada,662238.4136,7455553.2912,Não,Não,Sim,Não,FO3AVUY2,,Não,Não,Não
100,Pedra de Itaúna,Sim,Implantada,661562.4112,7455334.9587,Não,Não,Sim,Não,,,Não,Não,Não
101,Pontões/Barrasul,Sim,Implantada,660748.8158,7455058.1378,Não,Não,Sim,Não,,,Não,Não,Não
102,Salvador Allende,Sim,Implantada,659643.7292,7454761.1583,Não,Não,Sim,Não,BSH99NS2,,Não,Não,Não
103,Gelson Fonseca,Sim,Implantada,659031.5398,7454602.0193,Não,Não,Sim,Não,,,Não,Não,Não
104,Guignard,Sim,Implantada,658619.2781,7454495.6601,Não,Não,Sim,Não,,,Não,Não,Não
105,Gláucio Gil,Sim,Implantada,657971.6558,7454319.7988,Não,Não,Sim,Não,,,Não,Não,Não
106,Benvindo de Novaes,Sim,Implantada,657177.8991,7454112.5103,Não,Não,Sim,Não,Z2Z8EYN2,,Não,Não,Não
107,Gilka Machado,Sim,Implantada,656110.2474,7453827.0712,Não,Não,Sim,Não,,,Não,Não,Não
108,Guiomar Novais,Sim,Implantada,655541.2472,7453680.004,Não,Não,Sim,Não,WJH88CJ2,,Não,Não,Não
109,Recreio Shopping ,Sim,Implantada,655060.4679,7453551.521,Não,Não,Sim,Não,,,Não,Não,Não
110,Notre Dame,Sim,Implantada,653727.9158,7453457.8898,Não,Não,Sim,Não,,,Não,Não,Não
111,Pontal,Sim,Implantada,652118.4719,7453953.3278,Não,Não,Sim,Não,,,Não,Não,Não
112,Ilha de Guaratiba,Sim,Implantada,649680.9819,7454736.7711,Não,Não,Sim,Não,,,Não,Não,Não
113,Mato Alto,Sim,Implantada,643868.3822,7456519.7944,Não,Não,Sim,Não,,,Não,Não,Não
114,Magarça,Sim,Implantada,641302.2234,7459334.162,Não,Não,Sim,Não,,,Não,Não,Não
115,Pingo DÁgua,Sim,Implantada,638715.5649,7459777.6324,Não,Não,Sim,Não,,,Não,Não,Não
116,General Olímpo,Sim,Implantada,635441.9484,7464526.4505,Não,Não,Sim,Não,,,Não,Não,Não
117,Terminal Deodoro,Sim,Implantada,665843.4234,7471787.908,Não,Sim,Não,Sim,,,Sim,Não,Não
118,Carrefour,Não,Em Construção,666558.5458,7472762.9123,Não,Sim,Não,Não,,,,,
119,Barros Filho,Não,Em Construção,667436.8306,7473337.1264,Não,Sim,Não,Não,,,,,
120,Coelho Neto,Não,Em Construção,669277.6591,7474284.4756,Não,Sim,Não,Não,,,,,
121,Irajá,Não,Em Construção,671617.1874,7475162.2992,Não,Sim,Não,Não,,,,,
122,Correia Andrade,Não,Em Construção,673650.1937,7475658.3968,Não,Sim,Não,Não,,,,,
123,Ponto Chique,Não,Em Construção,675299.3735,7476000.6733,Não,Sim,Não,Não,,,,,
124,Terminal Margaridas,Não,Em Construção,672129.0956,7475458.0375,Não,Sim,Não,Não,,,,,
125,Terminal Missões,Não,Em Construção,675515.4976,7476115.9835,Não,Sim,Não,Não,,,,,
126,Brás de Pina,Não,Em Construção,676152.2776,7475477.6188,Não,Sim,Não,Não,,,,,
127,Marinha do Brasil,Não,Em Construção,677394.4266,7474403.9889,Não,Sim,Não,Não,,,,,
128,Marinha Mercante,Não,Em Construção,678789.9309,7473521.051,Não,Sim,Não,Não,,,,,
129,Piscinão de Ramos,Não,Em Construção,679508.147,7472846.4986,Não,Sim,Não,Não,,,,,
130,Rubens Vaz,Não,Em Construção,679842.4079,7471719.637,Não,Sim,Não,Não,,,,,
131,Nova Holanda,Não,Em Construção,679813.587,7470847.0187,Não,Sim,Não,Não,,,,,
132,Joana Nascimento,Não,Em Construção,679822.3207,7470221.6801,Não,Sim,Não,Não,,,,,
133,Fiocruz,Não,Em Construção,680286.4669,7469251.946,Não,Sim,Não,Não,,,,,
134,Parque Vitória,Não,Em Construção,680969.541,7468263.7505,Não,Sim,Não,Não,,,,,
135,São Francisco,Não,Em Construção,682168.254,7467952.7684,Não,Sim,Não,Não,,,,,
136,Caju,Não,Em Construção,682570.5248,7467664.0082,Não,Sim,Não,Não,,,,,
137,I.N.T.O,Não,Em Construção,683094.7585,7467130.1047,Não,Sim,Não,Não,,,,,
138,Terminal Rodoviária,Não,Em Construção,683615.824,7466528.7997,Não,Sim,Não,Não,,,,,
139,TerminalAmérico Fontenelle,Não,Em Construção,685412.4392,7466224.0723,Não,Sim,Não,Não,,,,,
140,Cidade Nova,Não,Em Construção,684259.1471,7465425.4939,Não,Sim,Não,Não,,,,,
141,Sambódromo,Não,Em Construção,684862.0985,7465643.4965,Não,Sim,Não,Não,,,,,
142,Terminal Presidente Vargas,Não,Em Construção,686559.3857,7466207.1893,Não,Sim,Não,Não,,,,,
143,Terminal Salvador Allende,Sim,Implantada,659823.2512,7454725.5556,Não,Não,Não,Sim,,,Não,Não,Não
144,Viva Viver,Sim,Implantada,660533.0373,7455240.0876,Não,Não,Não,Sim,,,Não,Não,Não
145,Tapebuias,Sim,Implantada,661060.2058,7455719.8117,Não,Não,Não,Sim,,,Não,Não,Não
146,CNEN,Sim,Implantada,662080.1531,7456681.4702,Não,Não,Não,Sim,,,Não,Não,Não
147,Olof Palme,Sim,Implantada,663014.678,7457650.3157,Não,Não,Não,Sim,,,Não,Não,Não
148,Riocentro,Sim,Implantada,663349.7739,7458125.8697,Não,Não,Não,Sim,,,Não,Não,Não
149,Morro do Outeiro,Sim,Implantada,663851.6557,7458715.8063,Não,Não,Não,Sim,,,Não,Não,Não
150,Terminal Centro Olímpico,Sim,Implantada,663896.3756,7458667.0087,Não,Não,Não,Sim,,,Não,Não,Não
151,Minha Praia,Sim,Implantada,664387.3508,7459316.0632,Não,Não,Não,Sim,,,Não,Não,Não
152,Bandeirantes,Sim,Implantada,664727.006,7459709.5008,Não,Não,Não,Sim,,,Não,Não,Não
153,Hospital Raphael de P. S.,Sim,Implantada,664944.18,7460565.029,Não,Não,Não,Sim,,,Não,Não,Não
154,Curicica,Sim,Implantada,664944.9274,7461375.618,Não,Não,Não,Sim,,,Não,Não,Não
155,Colonia,Sim,Implantada,664648.2995,7462372.2026,Não,Não,Não,Sim,,,Não,Não,Não
156,Outeiro Santo,Sim,Implantada,664551.8682,7463557.8539,Não,Não,Não,Sim,,,Não,Não,Não
157,Boiúna,Sim,Implantada,664373.5388,7464876.1409,Não,Não,Não,Sim,,,Não,Não,Não
158,Marechal Fontenelle,Sim,Implantada,664095.9896,7468251.3602,Não,Não,Não,Sim,,,Não,Não,Não
159,Marechal Mallet,Sim,Implantada,663615.1812,7469374.1856,Não,Não,Não,Sim,,,Não,Não,Não
160,Magalhães Bastos,Sim,Implantada,662717.0295,7470177.697,Não,Não,Não,Sim,,,Não,Não,Não
161,Vila Militar,Sim,Implantada,664022.2312,7470840.7974,Não,Não,Não,Sim,,,Sim,Não,Não
163,Terminal Sulacap,Sim,Implantada,664220.4598,7468441.5413,Não,Não,Não,Sim,,,Não,Não,Não
