Bairros;Total anual;Média diária;Total anual;Média diária;Total anual;Média diária;Total anual;Média diária
Saúde;-;-;-;-;-;-;-;-
Gamboa;-;-;-;-;-;-;-;-
Santo Cristo;-;-;-;-;-;-;-;-
Caju;-;-;-;-;-;-;-;-
Centro; 72 483;  199; 40 478;  111; 66 654;  183; 35 873;  98
Lapa;-;-;-;-;-;-;-;-
Catumbi;-;-;-;-;-;-;-;-
Rio Comprido;-;-;-;-;-;-;-;-
Cidade Nova; 5 776;  16;-;-; 5 163;  14;-;-
Estácio; 3 587;  10;-;-; 2 979;  8;-;-
São Cristóvão; 4 572;  13; 8 230;  23; 4 052;  11; 7 804;  21
Mangueira;-;-;-;-;-;-;-;-
Benfica ; 2 279;  6; 1 304;  4; 1 990;  5; 1 156;  3
Vasco da Gama;-;-;-;-;-;-;-;-
Paquetá;-;-;-;-;-;-;-;-
Santa Teresa;-;-;-;-;-;-;-;-
Flamengo; 5 967;  16;-;-; 5 908;  16;-;-
Glória; 3 745;  10;-;-; 3 506;  10;-;-
Laranjeiras;-;-;-;-;-;-;-;-
Catete; 12 529;  34;-;-; 12 051;  33;-;-
Cosme Velho;-;-;-;-;-;-;-;-
Botafogo; 19 395;  53;-;-; 17 858;  49;-;-
Humaitá;-;-;-;-;-;-;-;-
Urca;-;-;-;-;-;-;-;-
Leme;-;-;-;-;-;-;-;-
Copacabana; 19 772;  54;-;-; 18 544;  51;-;-
Ipanema; 14 243;  39;-;-; 14 582;  40;-;-
Leblon;  943;  3;-;-; 4 576;  13;-;-
Lagoa;-;-;-;-;-;-;-;-
Jardim Botânico;-;-;-;-;-;-;-;-
Gávea;-;-;-;-;-;-;-;-
Vidigal;-;-;-;-;-;-;-;-
São Conrado;  652;  2;-;-; 3 299;  9;-;-
Rocinha;-;-;-;-;-;-;-;-
Praça da Bandeira;-;-; 1 333;  4;-;-; 1 167;  3
Tijuca; 24 118;  66;-;-; 22 140;  61;-;-
Alto da Boa Vista;-;-;-;-;-;-;-;-
Maracanã; 3 645;  10; 3 536;  10; 3 198;  9; 3 224;  9
Vila Isabel;-;-;-;-;-;-;-;-
Andaraí;-;-;-;-;-;-;-;-
Grajaú;-;-;-;-;-;-;-;-
Manguinhos;-;-;  716;  2;-;-;  668;  2
Bonsucesso;-;-; 2 225;  6;-;-; 1 816;  5
Ramos;-;-;  930;  3;-;-;  819;  2
Olaria;-;-; 1 096;  3;-;-;  937;  3
Maré;-;-;-;-;-;-;-;-
Jacaré;-;-;-;-;-;-;-;-
São Francisco Xavier;-;-;  837;  2;-;-;  732;  2
Rocha;-;-;-;-;-;-;-;-
Riachuelo;-;-; 1 335;  4;-;-; 1 160;  3
Sampaio;-;-;  547;  1;-;-;  505;  1
Engenho Novo;-;-; 1 294;  4;-;-; 1 172;  3
Lins de Vasconcelos;-;-;-;-;-;-;-;-
Méier;-;-; 4 492;  12;-;-; 4 097;  11
Todos os Santos;-;-;-;-;-;-;-;-
Cachambi;-;-;-;-;-;-;-;-
Engenho de Dentro;-;-; 3 447;  9;-;-; 3 179;  9
Água Santa;-;-;-;-;-;-;-;-
Encantado;-;-;-;-;-;-;-;-
Piedade;-;-; 1 058;  3;-;-;  901;  2
Abolição;-;-;-;-;-;-;-;-
Pilares;-;-;  271;  1;-;-;  235;  1
Jacarezinho;-;-;  117;  ;-;-;  71;-
Vila Cosmos;-;-;-;-;-;-;-;-
Vicente de Carvalho; 5 899;  16;-;-; 5 027;  14;-;-
Vila da Penha;-;-;-;-;-;-;-;-
Vista Alegre;-;-;-;-;-;-;-;-
Irajá; 4 072;  11;-;-; 3 872;  11;-;-
Colégio; 2 595;  7;-;-; 2 329;  6;-;-
Campinho;-;-;-;-;-;-;-;-
Quintino Bocaiúva;-;-;  916;  3;-;-;  784;  2
Cavalcanti;-;-;  175;-;-;-;  125;-
Engenheiro Leal;-;-;-;-;-;-;-;-
Cascadura;-;-;  175;  ;-;-; 1 096;  3
Madureira;-;-; 12 413;  34;-;-; 10 455;  29
Vaz Lobo;-;-;-;-;-;-;-;-
Turiaçu;-;-;-;-;-;-;-;-
Rocha Miranda;-;-;  191;  1;-;-;  135;-
Honório Gurgel;-;-;  239;  1;-;-;  160;-
Oswaldo Cruz;-;-; 1 004;  3;-;-;  899;  2
Bento Ribeiro;-;-; 1 039;  3;-;-;  937;  3
Marechal Hermes;-;-; 1 875;  5;-;-; 1 607;  4
Higienópolis;-;-;-;-;-;-;-;-
Maria da Graça; 2 868;  8;-;-; 2 571;  7;-;-
Del Castilho; 8 180;  22;  212;  1; 6 910;  19;  163;-
Inhaúma; 2 178;  6;-;-; 1 926;  5;-;-
Engenho da Rainha; 2 055;  6;-;-; 1 891;  5;-;-
Tomás Coelho;  779;  2;  193;  1;  708;  2;  161;-
Complexo do Alemão;-;-;-;-;-;-;-;-
Penha;-;-; 1 316;  4;-;-; 1 113;  3
Penha Circular;-;-;  822;  2;-;-;  774;  2
Brás de Pina;-;-;  421;  1;-;-;  378;  1
Cordovil;-;-;  572;  2;-;-;  462;  1
Parada de Lucas;-;-;  654;  2;-;-;  614;  2
Vigário Geral;-;-;  443;  1;-;-;  382;  1
Jardim América;-;-;-;-;-;-;-;-
Guadalupe;-;-;-;-;-;-;-;-
Anchieta;-;-;  934;  3;-;-;  822;  2
Parque Anchieta;-;-;-;-;-;-;-;-
Ricardo de Albuquerque;-;-; 1 462;  4;-;-; 1 236;  3
Coelho Neto; 5 087;  14;-;-; 4 855;  13;-;-
Acari; 1 761;  5;-;-; 1 661;  5;-;-
Barros Filho;-;-;  126;-;-;-;  133;-
Costa Barros;-;-;  120;-;-;-;  102;-
Pavuna; 17 380;  48;  647;  2; 15 623;  43;  543;  1
Parque Colúmbia;-;-;-;-;-;-;-;-
Ribeira;-;-;-;-;-;-;-;-
Zumbi;-;-;-;-;-;-;-;-
Cacuia;-;-;-;-;-;-;-;-
Pitangueiras;-;-;-;-;-;-;-;-
Praia da Bandeira;-;-;-;-;-;-;-;-
Cocotá;-;-;-;-;-;-;-;-
Bancários;-;-;-;-;-;-;-;-
Freguesia;-;-;-;-;-;-;-;-
Jardim Guanabara;-;-;-;-;-;-;-;-
Jardim Carioca;-;-;-;-;-;-;-;-
Tauá;-;-;-;-;-;-;-;-
Moneró;-;-;-;-;-;-;-;-
Portuguesa;-;-;-;-;-;-;-;-
Galeão;-;-;-;-;-;-;-;-
Cidade Universitária;-;-;-;-;-;-;-;-
Jacarepaguá;-;-;-;-;-;-;-;-
Anil;-;-;-;-;-;-;-;-
Gardênia Azul;-;-;-;-;-;-;-;-
Curicica;-;-;-;-;-;-;-;-
Freguesia (Jacarepaguá);-;-;-;-;-;-;-;-
Pechincha;-;-;-;-;-;-;-;-
Taquara ;-;-;-;-;-;-;-;-
Tanque ;-;-;-;-;-;-;-;-
Praça Seca;-;-;-;-;-;-;-;-
Vila Valqueire;-;-;-;-;-;-;-;-
Cidade de Deus ;-;-;-;-;-;-;-;-
Joá;-;-;-;-;-;-;-;-
Itanhangá;-;-;-;-;-;-;-;-
Barra da Tijuca; 2 798;  8;-;-; 10 835;  30;-;-
Camorim;-;-;-;-;-;-;-;-
Vargem Pequena;-;-;-;-;-;-;-;-
Vargem Grande;-;-;-;-;-;-;-;-
Recreio dos Bandeirantes;-;-;-;-;-;-;-;-
Grumari;-;-;-;-;-;-;-;-
Padre Miguel;-;-; 1 188;  3;-;-; 1 017;  3
Bangu;-;-; 5 687;  16;-;-; 4 813;  13
Senador Camará;-;-; 1 503;  4;-;-; 1 107;  3
Gericinó;-;-;-;-;-;-;-;-
Deodoro;-;-; 2 331;  6;-;-; 1 975;  5
Vila Militar;-;-;  566;  2;-;-;  289;  1
Campo dos Afonsos;-;-;-;-;-;-;-;-
Jardim Sulacap;-;-;-;-;-;-;-;-
Magalhães Bastos;-;-; 1 042;  3;-;-;  957;  3
Realengo;-;-; 1 721;  5;-;-; 1 441;  4
Santíssimo;-;-; 1 066;  3;-;-;  890;  2
Campo Grande;-;-; 6 701;  18;-;-; 5 938;  16
Senador Vasconcelos;-;-;  785;  2;-;-;  636;  2
Inhoaíba;-;-; 1 744;  5;-;-; 1 508;  4
Cosmos;-;-; 1 222;  3;-;-; 1 015;  3
Paciência;-;-; 2 162;  6;-;-; 1 895;  5
Santa Cruz;-;-; 4 595;  13;-;-; 4 169;  11
Sepetiba;-;-;-;-;-;-;-;-
Guaratiba;-;-;-;-;-;-;-;-
Barra de Guaratiba;-;-;-;-;-;-;-;-
Pedra de Guaratiba;-;-;-;-;-;-;-;-
